source_bucket	source_root	path	name	size	mtime	relevance_tags	sha256
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260214_121216/workspace_root/docs/CONSOLIDATION_CONFLICT_RESOLUTION.md	CONSOLIDATION_CONFLICT_RESOLUTION.md	523	1771049839	lambda	0627391f5bdbfbed666b19f61213971f9e987eece138a8fbf813a9a144f34143
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260214_121216/workspace_root/docs/LEGACY_LANE_RETIREMENT.md	LEGACY_LANE_RETIREMENT.md	980	1771099725	lambda	15978672751842b691b20fac5eef1bc5dcb7f889803d6d57e070db7f962d6daf
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260214_121216/workspace_root/docs/LICENSES_MATRIX.md	LICENSES_MATRIX.md	1502	1771099767	lambda	cc62f0bf813d1491b9756faf482d0094afe0557761670818b25628e66f8e5006
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260214_121216/workspace_root/docs/MERGE_IN_WORKFLOW.md	MERGE_IN_WORKFLOW.md	3180	1771099737	lambda	0b6343a8f284d68728100f216b4eb5867b1a1ce51559bec8fbc18eae4a26b1f7
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260214_121216/workspace_root/docs/MODULE_FILE_CONSOLIDATION_RULES.md	MODULE_FILE_CONSOLIDATION_RULES.md	521	1771049839	lambda	28378109234db3583f0e545e02c3ba2bb4f404b11bfef02cfdf75d8f3002eaaf
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260214_121216/workspace_root/docs/ORIGINAL_SOURCE_MANIFEST.md	ORIGINAL_SOURCE_MANIFEST.md	2541	1771099819	lambda	6eacb5b109ff7f6cc9139a4fdbdabc00d87a99165545272c8e1a8d4654ab6eab
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260214_121216/workspace_root/docs/PYTHON_THREADING_POLICY.md	PYTHON_THREADING_POLICY.md	1398	1771029098	lambda	21c5200805dcda65fdae0341f7ca9f1f103fd4a0983657dadc4edac6cef9381b
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260214_121216/workspace_root/docs/REPO_INTEGRATION_CONTRACT.md	REPO_INTEGRATION_CONTRACT.md	515	1771049839	lambda	9f04b6377a19236e196a57f59a458e149678567625227d1ca5025d443ecba158
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260214_121216/workspace_root/docs/REPRODUCIBLE_BACKUP_MANIFEST.md	REPRODUCIBLE_BACKUP_MANIFEST.md	994	1771099814	lambda	a2a05e85e64113f57d1bf19e94577551eebb74e6ae60609176e919a98b28a6e8
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260214_121216/workspace_root/docs/ROADMAP_STATUS.md	ROADMAP_STATUS.md	3988	1771099857	lambda	ba309bb70fd7dc2dcc79946faa77441fa36a5370295570203f25c666a3de2de9
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260214_121216/workspace_root/docs/SINGULAR_REPO_LAYOUT.md	SINGULAR_REPO_LAYOUT.md	2107	1771099720	lambda	468aab1a2e91ff6a3acb974cead0270172416743c7dd1c7f74ebffd28cb2cb56
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260214_121216/workspace_root/docs/SYNC_SCOPE_FROM_SOURCE_FOLDERS.md	SYNC_SCOPE_FROM_SOURCE_FOLDERS.md	1652	1771099704	lambda	5ef09422ca060fcc0af6c763192c2ea136c39751cc546bc660fdd4d1311b2775
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260214_121216/workspace_root/docs/VISUAL_DOCUMENTATION_STYLE_GUIDE.md	VISUAL_DOCUMENTATION_STYLE_GUIDE.md	2854	1771091876	lambda	1fcb175a393c73412812bffc89227918c2d0848014c4233d53a7b3189d75948a
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260214_121216/workspace_root/docs/archive/legacy_unified_docs/20260213_221719/docs/MODULE_FILE_CONSOLIDATION_RULES.md	MODULE_FILE_CONSOLIDATION_RULES.md	5800	1771029104	lambda	79477310b41a16fc1d113f1e94ca50db8036d0249eede5b07911fab8bae97c6a
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260214_121216/workspace_root/docs/archive/legacy_unified_docs/20260213_221719/docs/REPO_INTEGRATION_CONTRACT.md	REPO_INTEGRATION_CONTRACT.md	1700	1771045968	lambda	dffef427840c79c565e10ef53c6e0b8b453e214907dd4b65d800c0ded346d567
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260214_121216/workspace_root/docs/archive/legacy_unified_docs/LATEST.md	LATEST.md	288	1771049839	lambda	0574d0ae79990b7766c2c9310419c36a891d84657e30745b0e01b35eb28b6cc5
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260214_121216/workspace_root/docs/first_party/CONFLICT_RECONCILIATION_LEDGER.md	CONFLICT_RECONCILIATION_LEDGER.md	1548	1771091492	lambda	344fb31304e75f3216e45ac97f277f35f415bb8d90c91049c5c5e5676dd7b825
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260214_121216/workspace_root/docs/first_party/FILETYPE_HARMONIZATION_PLAYBOOK.md	FILETYPE_HARMONIZATION_PLAYBOOK.md	1716	1771091497	lambda	045d8c0d907811c6bce1b57026b7fee6f169b30707815dd646de0bef30ee1beb
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260214_121216/workspace_root/docs/first_party/FIRST_PARTY_SOURCE_INDEX.md	FIRST_PARTY_SOURCE_INDEX.md	1355	1771091487	lambda	a9921b6babf86659c4ea01ead9b7abe790b349b2c33c9b20a787a0f9852f4b50
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260214_121216/workspace_root/docs/first_party/INTEGRATION_INTERFACE_CONTRACTS.md	INTEGRATION_INTERFACE_CONTRACTS.md	1830	1771099777	lambda	d50a5b9b2d27f51d1e374d844dc21edfe983fe953edff28d4ffc0599494512ef
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260214_121216/workspace_root/docs/first_party/NOVEL_RESEARCH_PROGRAM.md	NOVEL_RESEARCH_PROGRAM.md	1318	1771029004	lambda	d22030c8223fbc8293e69e3426546771aa1096d077f6331c091a6727daae5831
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260214_121216/workspace_root/docs/first_party/README.md	README.md	688	1771029555	lambda	9ad62bb5e8cb8668a710d90b8385394986880731d8eebaa5e378f5f6722c7832
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260214_121216/workspace_root/docs/first_party/UNIFIED_REPO_CONSTITUTION.md	UNIFIED_REPO_CONSTITUTION.md	1451	1771099771	lambda	1dd5918f7a5234a5b4b49de79131c05675696e68f3e1c04d0dfe69102bcfba46
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260214_121216/workspace_root/docs/visuals/20260214_singular_merge_state_v1_dark.md	20260214_singular_merge_state_v1_dark.md	1532	1771099908	lambda	953c21ee5e048e9a7add6f5783784a9e1d527ee6810809533b1b3cdd5645cacd
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260214_121216/workspace_root/docs/visuals/INFOGRAPHIC_SPEC_TEMPLATE.md	INFOGRAPHIC_SPEC_TEMPLATE.md	867	1771091425	lambda	fc87b92a72a3d7410d1136854c3a2c2178feddff459e4a00246763df084933c0
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260214_121216/workspace_root/merge_in/README.md	README.md	276	1771099609	lambda	7e6d36e0f86097df4af6a8e53754a0710ca023ac17a80eb24708901ba1600069
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260214_121216/workspace_root/requirements.md	requirements.md	449	1771099892	lambda	8211d88f461e6d56059c2a24f1a60f6fca4a14d5bd629728f15d70e9a5198ec1
documents_primary	/home/eirikr/Documents	/home/eirikr/Documents/lambda_gororoba_backups/20260214_121216/workspace_root/src/aggregator/Cargo.toml	Cargo.toml	392	1771044966	lambda	7c4ee9bbb8ec0e7ad5b2cb43eb262fac399fbe2b464e92ee45584797bd095be4
downloads	/home/eirikr/Downloads	/home/eirikr/Downloads/1_Completed_Downloads/JavaDesktopSystemRelease2ForSolaris9X86PlatformEdition/jdssolx86sdlcdownloadinstallinstruct.pdf	jdssolx86sdlcdownloadinstallinstruct.pdf	74341	1768843595	cd	4f7657cb57e11520518f9e55fc5eec00e45a172b3b04e951ea2e0d9b7e6532e8
downloads	/home/eirikr/Downloads	/home/eirikr/Downloads/1_Completed_Downloads/JavaDesktopSystemRelease2ForSolaris9X86PlatformEdition/jdssolx86sdlcdownloadinstallinstruct_djvu.txt	jdssolx86sdlcdownloadinstallinstruct_djvu.txt	6538	1768843596	cd	4f4e48a99b687fb8e4bd54f8e4fc4eceba9045b57888b6862c76ebe0966838b6
downloads	/home/eirikr/Downloads	/home/eirikr/Downloads/schily-2024-03-21/mirrors.dotsrc.org/OLD/cdrecord/firmware/plextor/PXUpdate.txt	PXUpdate.txt	3352	932219756	cd	0561df830e482dd6c4c9b33622f17fe6fe07caf2466dce15bd1959dbce7704bd
downloads	/home/eirikr/Downloads	/home/eirikr/Downloads/schily-2024-03-21/sourceforge.net/schillix-on/schillix-on-schillix-on/usr/src/lib/libkmf/cdsa_license.txt	cdsa_license.txt	2833	1598079480	cd	271ed647104c31c3dfdc9582c76d6f7f922683ad7000c156e051c00a321a55f6
